DNI;Nombre;1r_Apellido;2n_Apellido;Telefono;Email;Clase;
44144771C;josepe;martinez;alarcon;621417319;[email];1rASIX;
62514419M;francisco;lopez;leon;607279597;[email];1rASIX;
73963100E;juan;sanchez;gallardo;633294699;[email];1rASIX;
64579914P;manuel;gonzalez;molina;622619497;[email];1rDAW;
97557087B;pedro;gomez;soto;607310032;[email];1rSMX;
72256939R;jesus;fernandez;lopez;679437261;[email];2nDAW;
30915465S;angel;moreno;orio;621466347;[email];2nASIX;
97840439A;miguel;jimenez;garcia;660316860;[email];2nDAM;
06694041Y;javier;perez;ortega;637306446;[email];1rDAW;
07850913R;miguel;hernandez;valero;611787948;[email];2nDAW;
45076240N;francisco;muñoz;cebrian;648694035;[email];2nDAW;
08142355X;rafael;saez;rodenas;662929903;[email];2nASIX;
54817434Q;daniel;romero;alarcon;657302386;[email];1rASIX;
09798360S;juan;rubio;blazquez;688709758;[email];1rDAW;
52730523X;luis;alfaro;nuñez;698360677;[email];2nDAW;
27791256B;pablo;molina;pardo;656956290;[email];2nDAW;
46559516H;juan;lozano;moya;625047529;[email];2nSMX;
86402786C;joaquin;castillo;tebar;672486950;[email];1rDAW;
57018231N;sergio;picazo;requena;623708766;[email];1rASIX;
34305751D;fernando;ortega;arenas;666529048;[email];1rDAW;
18990238N;juan;morcillo;ballesteros;610497218;[email];1rSMX;
41818828K;andres;cano;collado;628660763;[email];2nSMX;
90779892L;jose;marin;alfaro;648321765;[email];2nASIX;
12507403A;jose;cuenca;molina;674298668;[email];1rSMX;
70120582E;ramon;garrido;lozano;697082820;[email];1rDAW;
11674759M;raul;torres;castillo;604088933;[email];1rSMX;
34443858R;alberto;corcoles;picazo;644698140;[email];1rDAW;
66615127C;enrique;gil;ortega;699408053;[email];2nDAM;
86621958W;alvaro;ortiz;morcillo;646072972;[email];2nDAM;
87514672V;vicente;calero;cano;683544189;[email];2nDAW;
71410483Z;emilio;valero;marin;600949935;[email];1rDAM;
55659863R;francisco;cebrian;lopez;631765307;[email];1rASIX;
34684851T;diego;rodenas;sanchez;631394823;[email];1rASIX;
42673739E;julian;alarcon;gonzalez;686645022;[email];1rDAW;
15033566F;jorge;blazquez;gomez;629225313;[email];2nDAW;
57466006T;alfonso;nuñez;fernandez;692086143;[email];2nDAW;
08137411B;adrian;pardo;moreno;639726193;[email];1rSMX;
76075150M;ruben;moya;jimenez;696883270;[email];2nDAW;
44017529Z;santiago;tebar;perez;62925740;[email];1rDAW;
52382335L;ivan;requena;rodriguez;650013489;[email];2nDAM;
13734123H;juan;arenas;navarro;689704122;[email];1rSMX;
57902012H;pascual;ballesteros;ruiz;657442180;[email];1rSMX;
15270087L;jose;collado;diaz;625879662;[email];1rDAM;
25877613Z;mario;ramirez;serrano;675551921;[email];1rDAM;
38597622B;Marisela;alarcon;hernandez;618075194;[email];1rSMX;
88076852P;Julieta;leon;muñoz;616033538;[email];2nDAW;
92300391B;Pacífica;gallardo;saez;629541001;[email];1rASIX;
04203374D;Constanza;molina;romero;620800626;[email];1rSMX;
37452894Q;Cleto;soto;ballesteros;611979869;[email];2nDAM;
69458741Y;Diana;lopez;collado;673658939;[email];1rDAM;
92572187Q;Olalla;orio;ramirez;671487900;[email];2nASIX;
56730408B;Felicia;garcia;alarcon;628759336;[email];2nASIX;
02164996Y;Olga;ortega;leon;633245479;[email];1rDAM;
13121234X;jin;lin;;123432123;[email];1rSMX;
49813243G;Ricardo;Durán;Gallego;644151250;[email];1rSMX;
49813243G;Ricardo;Durán;Gallego;644151250;[email];1rSMX;
