Nombre;1r_Apellido;2n_Apellido;Telefono;Email;Departamento;
sergio;rodriguez;fernandez;;[email];SMX;
maria;dominguez;rubio;;[email];ASIX;
david;campos;leon;;[email];DAM;
jose;cortes;lozano;;[email];DAW;
juan;carrasco;calvo;;[email];SMX;
pepe;herrera;campos;;[email];DAW;
olaf;soto;rojas;;[email];ASIX;
duna;cabrera;gallego;;[email];DAM;
jin;lin;quan;;[email];SMX;
Javi;Vazquez;Baños;;[email];SMX;
Pepe;Rana;Marcopolo;;[email];SMX;
Otilio;Pelaez;Marcopolo;;[email];SMX;
oscar;perez;molina;;[email];DAW;
